,folderName,precisionDetection,recallDetection,fscoreDetection,fireRate,precisionRepair,recallRepair,fscoreRepair,time,tpDetection,fpDetection,fnDetection,tnDetection,tpRepair,fpRepair,fnRepair,tnRepair,skippedColumns
0,2.10_Budget_Presentation_Award_(summary),1.0,0.6,0.7499999999999999,0.0375,0.3333333333333333,0.3333333333333333,0.3333333333333333,3.4236230850219727,3,0,2,75,1,2,2,75,datevalue
1,3.09_Census_ACS_Post_Secondary_Education_(detail),0.9230769230769232,0.5217391304347826,0.6666666666666667,0.0188679245283018,0.0,0.0,0.0,29.477943181991577,12,1,11,665,0,13,11,665,dataset;ge_oid;age_range;datevalue
2,305b_Assessed_2008_Estuary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,
3,305b_Assessed_2008_Lake,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,
4,305b_Assessed_Lake_2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,
5,305b_Assessed_Lake_2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,
6,Access_Control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,
7,adult-smoking-prevalence,1.0,0.2580645161290322,0.4102564102564102,0.0148148148148148,0.0,0.0,0.0,18.20544481277465,8,0,23,509,0,8,23,509,comparison
8,AH_Provisional_Diabetes_Death_Counts_for_2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,
9,Allegheny_County_Tobacco_Vendors,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,
10,BLM_AZ_Travel_Management_Plans_(Polygon),0.625,1.0,0.7692307692307693,0.0930232558139534,0.125,1.0,0.2222222222222222,66.58259296417236,5,3,0,78,1,7,0,78,tmpid;tmpnm;adminst;admunitcd;admunm;tmpdecsndt;tmpdclracres;tmpurl;gisacres;blmacres;global_id;shape_length;shape_area
11,BLM_AZ_Wild_and_Scenic_River_(Line),1.0,0.6333333333333333,0.7755102040816326,0.0603174603174603,0.2631578947368421,0.3125,0.2857142857142857,25.079455375671387,19,0,11,285,5,14,11,285,wsrctgy;nlcsname;global_id;shape_length
12,BLM_CA_Wilderness_Study_Areas,0.9565217391304348,0.3492063492063492,0.5116279069767442,0.0418943533697632,0.0,0.0,0.0,55.758723735809326,22,1,41,485,0,23,41,485,nlcsname;wsarcmnd;roddate;global_id;wsacod_eca;modifydate;shape_area;shape_length
